

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 04 18:38:00 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	stringtext3,global,class=STRCODE,delta=2
    11                           	psect	stringtext4,global,class=STRCODE,delta=2
    12                           	psect	stringtext5,global,class=STRCODE,delta=2
    13                           	psect	stringtext6,global,class=STRCODE,delta=2
    14                           	psect	stringtext7,global,class=STRCODE,delta=2
    15                           	psect	stringtext8,global,class=STRCODE,delta=2
    16                           	psect	stringtext9,global,class=STRCODE,delta=2
    17                           	psect	stringtext10,global,class=STRCODE,delta=2
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    24                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    25                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	inittext,global,class=CODE,delta=2
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
   235  040C                     	;# 
   236  040D                     	;# 
   237  0411                     	;# 
   238  0411                     	;# 
   239  0412                     	;# 
   240  0413                     	;# 
   241  0414                     	;# 
   242  0415                     	;# 
   243  0416                     	;# 
   244  0417                     	;# 
   245  0418                     	;# 
   246  0418                     	;# 
   247  0419                     	;# 
   248  041A                     	;# 
   249  041B                     	;# 
   250  041C                     	;# 
   251  041D                     	;# 
   252  041E                     	;# 
   253  048D                     	;# 
   254  0491                     	;# 
   255  0491                     	;# 
   256  0492                     	;# 
   257  0492                     	;# 
   258  0493                     	;# 
   259  0493                     	;# 
   260  0493                     	;# 
   261  0494                     	;# 
   262  0494                     	;# 
   263  0495                     	;# 
   264  0495                     	;# 
   265  0496                     	;# 
   266  0496                     	;# 
   267  0497                     	;# 
   268  0497                     	;# 
   269  0595                     	;# 
   270  0596                     	;# 
   271  0597                     	;# 
   272  059C                     	;# 
   273  059D                     	;# 
   274  059E                     	;# 
   275  0611                     	;# 
   276  0611                     	;# 
   277  0612                     	;# 
   278  0613                     	;# 
   279  0614                     	;# 
   280  0614                     	;# 
   281  0615                     	;# 
   282  0616                     	;# 
   283  0617                     	;# 
   284  0617                     	;# 
   285  0618                     	;# 
   286  0619                     	;# 
   287  061A                     	;# 
   288  061A                     	;# 
   289  061B                     	;# 
   290  061C                     	;# 
   291  061D                     	;# 
   292  061D                     	;# 
   293  061E                     	;# 
   294  061F                     	;# 
   295  0FE4                     	;# 
   296  0FE5                     	;# 
   297  0FE6                     	;# 
   298  0FE7                     	;# 
   299  0FE8                     	;# 
   300  0FE9                     	;# 
   301  0FEA                     	;# 
   302  0FEB                     	;# 
   303  0FED                     	;# 
   304  0FEE                     	;# 
   305  0FEF                     	;# 
   306                           
   307                           	psect	idataCOMMON
   308  0002                     __pidataCOMMON:	
   309                           
   310                           ;initializer for _levelofDimmer_LSB
   311  0002  3430               	retlw	48
   312                           
   313                           ;initializer for _levelofDimmer_MSB
   314  0003  3430               	retlw	48
   315                           
   316                           	psect	idataBANK0
   317  07E5                     __pidataBANK0:	
   318                           
   319                           ;initializer for _parentalLockBuffer
   320  07E5  3430               	retlw	48
   321  07E6  3430               	retlw	48
   322  07E7  3430               	retlw	48
   323  07E8  3430               	retlw	48
   324  07E9  3430               	retlw	48
   325                           
   326                           ;initializer for applianceControl@F3832
   327  07EA  3423               	retlw	35
   328  07EB  3400               	retlw	0
   329                           
   330                           ;initializer for applianceControl@F3830
   331  07EC  3423               	retlw	35
   332  07ED  3400               	retlw	0
   333                           
   334                           ;initializer for _ErrorNames
   335  07EE  3423               	retlw	35
   336  07EF  3423               	retlw	35
   337  07F0  3423               	retlw	35
   338  07F1  3423               	retlw	35
   339  07F2  3400               	retlw	0
   340                           
   341                           	psect	idataBANK1
   342  072A                     __pidataBANK1:	
   343                           
   344                           ;initializer for _mainReceivedDataBuffer
   345  072A  3423               	retlw	35
   346  072B  3400               	retlw	0
   347  072C  3400               	retlw	0
   348  072D  3400               	retlw	0
   349  072E  3400               	retlw	0
   350  072F  3400               	retlw	0
   351  0730  3400               	retlw	0
   352  0731  3400               	retlw	0
   353  0732  3400               	retlw	0
   354  0733  3400               	retlw	0
   355  0734  3400               	retlw	0
   356  0735  3400               	retlw	0
   357  0736  3400               	retlw	0
   358  0737  3400               	retlw	0
   359  0738  3400               	retlw	0
   360  0739  3400               	retlw	0
   361  073A  3400               	retlw	0
   362  073B  3400               	retlw	0
   363                           
   364                           ;initializer for _tempReceivedDataBuffer
   365  073C  3423               	retlw	35
   366  073D  3400               	retlw	0
   367  073E  3400               	retlw	0
   368  073F  3400               	retlw	0
   369  0740  3400               	retlw	0
   370  0741  3400               	retlw	0
   371  0742  3400               	retlw	0
   372  0743  3400               	retlw	0
   373  0744  3400               	retlw	0
   374  0745  3400               	retlw	0
   375                           
   376                           	psect	idataBANK2
   377  0697                     __pidataBANK2:	
   378                           
   379                           ;initializer for _currentStateBuffer
   380  0697  3423               	retlw	35
   381  0698  3400               	retlw	0
   382  0699  3400               	retlw	0
   383  069A  3400               	retlw	0
   384  069B  3400               	retlw	0
   385  069C  3400               	retlw	0
   386  069D  3400               	retlw	0
   387  069E  3400               	retlw	0
   388  069F  3400               	retlw	0
   389  06A0  3400               	retlw	0
   390  06A1  3400               	retlw	0
   391  06A2  3400               	retlw	0
   392  06A3  3400               	retlw	0
   393  06A4  3400               	retlw	0
   394  06A5  3400               	retlw	0
   395  06A6  3400               	retlw	0
   396  06A7  3400               	retlw	0
   397  06A8  3400               	retlw	0
   398  06A9  3400               	retlw	0
   399  06AA  3400               	retlw	0
   400  06AB  3400               	retlw	0
   401  06AC  3400               	retlw	0
   402  06AD  3400               	retlw	0
   403  06AE  3400               	retlw	0
   404  06AF  3400               	retlw	0
   405  06B0  3400               	retlw	0
   406  06B1  3400               	retlw	0
   407  06B2  3400               	retlw	0
   408  06B3  3400               	retlw	0
   409  06B4  3400               	retlw	0
   410  000C                     _PORTAbits	set	12
   411  005E                     _PEIE	set	94
   412  005F                     _GIE	set	95
   413  008D                     _RC1IF	set	141
   414  0091                     _PIE1bits	set	145
   415  008E                     _TRISCbits	set	142
   416  008C                     _TRISAbits	set	140
   417  018C                     _ANSELA	set	396
   418  018D                     _ANSELB	set	397
   419  018F                     _ANSELD	set	399
   420  0190                     _ANSELE	set	400
   421  019E                     _TX1STAbits	set	414
   422  019C                     _SP1BRGH	set	412
   423  019B                     _SP1BRGL	set	411
   424  019E                     _TX1STA	set	414
   425  019D                     _RC1STA	set	413
   426  019F                     _BAUD1CON	set	415
   427  019A                     _TX1REG	set	410
   428  0199                     _RC1REG	set	409
   429  019D                     _RC1STAbits	set	413
   430  020D                     _WPUB	set	525
   431  020F                     _WPUD	set	527
   432  0210                     _WPUE	set	528
   433  028C                     _PORTFbits	set	652
   434  030C                     _TRISFbits	set	780
   435  040C                     _ANSELF	set	1036
   436  040D                     _ANSELG	set	1037
   437  048D                     _WPUG	set	1165
   438                           
   439                           	psect	stringtext1
   440  07F3                     __pstringtext1:	
   441  07F3                     STR_6:	
   442  07F3  3441               	retlw	65	;'A'
   443  07F4  3443               	retlw	67	;'C'
   444  07F5  344B               	retlw	75	;'K'
   445  07F6  3441               	retlw	65	;'A'
   446  07F7  3443               	retlw	67	;'C'
   447  07F8  3454               	retlw	84	;'T'
   448  07F9  3400               	retlw	0
   449                           
   450                           	psect	stringtext2
   451  1000                     __pstringtext2:	
   452  1000                     STR_12:	
   453  1000  3431               	retlw	49	;'1'
   454  1001  3430               	retlw	48	;'0'
   455  1002  3430               	retlw	48	;'0'
   456  1003  3430               	retlw	48	;'0'
   457  1004  3400               	retlw	0
   458                           
   459                           	psect	stringtext3
   460  1005                     __pstringtext3:	
   461  1005                     STR_1:	
   462  1005  344D               	retlw	77	;'M'
   463  1006  344F               	retlw	79	;'O'
   464  1007  3454               	retlw	84	;'T'
   465  1008  344E               	retlw	78	;'N'
   466  1009  3400               	retlw	0
   467                           
   468                           	psect	stringtext4
   469  100A                     __pstringtext4:	
   470  100A                     STR_2:	
   471  100A  344D               	retlw	77	;'M'
   472  100B  3454               	retlw	84	;'T'
   473  100C  3400               	retlw	0
   474                           
   475                           	psect	stringtext5
   476  100D                     __pstringtext5:	
   477  100D                     STR_3:	
   478  100D  342E               	retlw	46	;'.'
   479  100E  3400               	retlw	0
   480                           
   481                           	psect	stringtext6
   482  100F                     __pstringtext6:	
   483  100F                     STR_10:	
   484  100F  3431               	retlw	49	;'1'
   485  1010  3400               	retlw	0
   486                           
   487                           	psect	stringtext7
   488  1011                     __pstringtext7:	
   489  1011                     STR_4:	
   490  1011  3433               	retlw	51	;'3'
   491  1012  3400               	retlw	0
   492                           
   493                           	psect	stringtext8
   494  1013                     __pstringtext8:	
   495  1013                     STR_28:	
   496  1013  3434               	retlw	52	;'4'
   497  1014  3400               	retlw	0
   498                           
   499                           	psect	stringtext9
   500  1015                     __pstringtext9:	
   501  1015                     STR_13:	
   502  1015  347C               	retlw	124	;'|'
   503  1016  3400               	retlw	0
   504                           
   505                           	psect	stringtext10
   506  0000                     __pstringtext10:	
   507  100D                     
   508                           ; #config settings
   509  0000                     
   510                           	psect	cinit
   511  008D                     start_initialization:	
   512  008D                     __initialization:	
   513                           
   514                           ; Initialize objects allocated to COMMON
   515  008D  3180  2002  3180   	fcall	__pidataCOMMON	;fetch initializer
   516  0090  00FA               	movwf	__pdataCOMMON& (0+127)
   517  0091  3180  2003  3180   	fcall	__pidataCOMMON+1	;fetch initializer
   518  0094  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   519                           
   520                           ; Initialize objects allocated to BANK0
   521  0095  30E5               	movlw	low __pidataBANK0
   522  0096  0084               	movwf	4
   523  0097  3087               	movlw	(high __pidataBANK0)| (0+128)
   524  0098  0085               	movwf	5
   525  0099  305D               	movlw	low __pdataBANK0
   526  009A  0086               	movwf	6
   527  009B  3000               	movlw	high __pdataBANK0
   528  009C  0087               	movwf	7
   529  009D  300E               	movlw	14
   530  009E  3187  27FA  3180   	fcall	init_ram
   531                           
   532                           ; Initialize objects allocated to BANK1
   533  00A1  302A               	movlw	low __pidataBANK1
   534  00A2  0084               	movwf	4
   535  00A3  3087               	movlw	(high __pidataBANK1)| (0+128)
   536  00A4  0085               	movwf	5
   537  00A5  30A0               	movlw	low __pdataBANK1
   538  00A6  0086               	movwf	6
   539  00A7  3000               	movlw	high __pdataBANK1
   540  00A8  0087               	movwf	7
   541  00A9  301C               	movlw	28
   542  00AA  3187  27FA  3180   	fcall	init_ram
   543                           
   544                           ; Initialize objects allocated to BANK2
   545  00AD  3097               	movlw	low __pidataBANK2
   546  00AE  0084               	movwf	4
   547  00AF  3086               	movlw	(high __pidataBANK2)| (0+128)
   548  00B0  0085               	movwf	5
   549  00B1  3020               	movlw	low __pdataBANK2
   550  00B2  0086               	movwf	6
   551  00B3  3001               	movlw	high __pdataBANK2
   552  00B4  0087               	movwf	7
   553  00B5  301E               	movlw	30
   554  00B6  3187  27FA  3180   	fcall	init_ram
   555                           
   556                           ; Clear objects allocated to COMMON
   557  00B9  01F6               	clrf	__pbssCOMMON& (0+127)
   558  00BA  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   559  00BB  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   560  00BC  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   561                           
   562                           ; Clear objects allocated to BANK0
   563  00BD  304D               	movlw	low __pbssBANK0
   564  00BE  0084               	movwf	4
   565  00BF  3000               	movlw	high __pbssBANK0
   566  00C0  0085               	movwf	5
   567  00C1  3010               	movlw	16
   568  00C2  318F  27F3  3180   	fcall	clear_ram0
   569                           
   570                           ; Clear objects allocated to BANK1
   571  00C5  30BC               	movlw	low __pbssBANK1
   572  00C6  0084               	movwf	4
   573  00C7  3000               	movlw	high __pbssBANK1
   574  00C8  0085               	movwf	5
   575  00C9  3018               	movlw	24
   576  00CA  318F  27F3         	fcall	clear_ram0
   577  00CC                     end_of_initialization:	
   578                           ;End of C runtime variable initialization code
   579                           
   580  00CC                     __end_of__initialization:	
   581  00CC  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   582  00CD  0020               	movlb	0
   583  00CE  3180  28D0         	ljmp	_main	;jump to C main() function
   584                           
   585                           	psect	bssCOMMON
   586  0076                     __pbssCOMMON:	
   587  0076                     _MotionDatareceived:	
   588  0076                     	ds	2
   589  0078                     _mainReceivedDataPosition:	
   590  0078                     	ds	2
   591                           
   592                           	psect	dataCOMMON
   593  007A                     __pdataCOMMON:	
   594  007A                     _levelofDimmer_LSB:	
   595  007A                     	ds	1
   596  007B                     _levelofDimmer_MSB:	
   597  007B                     	ds	1
   598                           
   599                           	psect	bssBANK0
   600  004D                     __pbssBANK0:	
   601  004D                     _start_PWM_Generation_in_ISR_FLAG:	
   602  004D                     	ds	2
   603  004F                     _MotionDataFlag:	
   604  004F                     	ds	2
   605  0051                     _mainDataReceived:	
   606  0051                     	ds	2
   607  0053                     _M5:	
   608  0053                     	ds	2
   609  0055                     _M4:	
   610  0055                     	ds	2
   611  0057                     _M3:	
   612  0057                     	ds	2
   613  0059                     _M2:	
   614  0059                     	ds	2
   615  005B                     _M1:	
   616  005B                     	ds	2
   617                           
   618                           	psect	dataBANK0
   619  005D                     __pdataBANK0:	
   620  005D                     _parentalLockBuffer:	
   621  005D                     	ds	5
   622  0062                     applianceControl@F3832:	
   623  0062                     	ds	2
   624  0064                     applianceControl@F3830:	
   625  0064                     	ds	2
   626  0066                     _ErrorNames:	
   627  0066                     	ds	5
   628                           
   629                           	psect	bssBANK1
   630  00BC                     __pbssBANK1:	
   631  00BC                     _sendFinalBufferToGAteway:	
   632  00BC                     	ds	24
   633                           
   634                           	psect	dataBANK1
   635  00A0                     __pdataBANK1:	
   636  00A0                     _mainReceivedDataBuffer:	
   637  00A0                     	ds	18
   638  00B2                     _tempReceivedDataBuffer:	
   639  00B2                     	ds	10
   640                           
   641                           	psect	dataBANK2
   642  0120                     __pdataBANK2:	
   643  0120                     _currentStateBuffer:	
   644  0120                     	ds	30
   645                           
   646                           	psect	inittext
   647  07FA                     init_ram:	
   648  07FA  00FE               	movwf	126
   649  07FB                     initloop:	
   650  07FB  0012               	moviw fsr0++
   651  07FC  001E               	movwi fsr1++
   652  07FD  0BFE               	decfsz	126,f
   653  07FE  2FFB               	goto	initloop
   654  07FF  3400               	retlw	0
   655                           
   656                           	psect	clrtext
   657  0FF3                     clear_ram0:	
   658                           ;	Called with FSR0 containing the base address, and
   659                           ;	WREG with the size to clear
   660                           
   661  0FF3  0064               	clrwdt	;clear the watchdog before getting into this loop
   662  0FF4                     clrloop0:	
   663  0FF4  0180               	clrf	0	;clear RAM location pointed to by FSR
   664  0FF5  3101               	addfsr 0,1
   665  0FF6  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   666  0FF7  2FF4               	goto	clrloop0	;have we reached the end yet?
   667  0FF8  3400               	retlw	0	;all done for this memory range, return
   668                           
   669                           	psect	cstackCOMMON
   670  0070                     __pcstackCOMMON:	
   671  0070                     ?_isdigit:	
   672  0070                     ?_GPIO_pin_Initialize:	
   673                           ; 1 bit 
   674                           
   675  0070                     ?_allPeripheralInit:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_copyReceivedDataBuffer:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_errorsMain:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_sendAcknowledgmentTOMotion:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_sendAcknowledgment:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_clearAllPorts:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_pinINIT_extra:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_EUSART_Initialize:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_isr:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?i1_errorsISR:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_main:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     i1errorsISR@errNum:	
   709                           ; 2 bytes @ 0x0
   710                           
   711                           
   712                           ; 2 bytes @ 0x0
   713  0070                     	ds	2
   714  0072                     ??i1_errorsISR:	
   715  0072                     i1errorsISR@Tx_count:	
   716                           ; 1 bytes @ 0x2
   717                           
   718                           
   719                           ; 2 bytes @ 0x2
   720  0072                     	ds	2
   721  0074                     ??_isr:	
   722                           
   723                           ; 1 bytes @ 0x4
   724  0074                     	ds	2
   725                           
   726                           	psect	cstackBANK0
   727  0020                     __pcstackBANK0:	
   728  0020                     ?_errorsISR:	
   729  0020                     ??_GPIO_pin_Initialize:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0020                     ??_allPeripheralInit:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0020                     ??_copyReceivedDataBuffer:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0020                     ??_errorsMain:	
